lat,lon
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
34.756,-92.281
34.756,-92.281
34.756,-92.281
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
38.612,-90.16
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
37.283,-79.885
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
40.784,-111.931
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
39.706,-79.012
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
35.24,-80.786
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
37.104,-76.387
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
